10041 Rio San Diego Dr San Diego,4.5 Miles - Walk Score: 60,1 Bedroom,1 Bathroom,600 sq. ft,$1710
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
9969 Rio San Diego Dr San Diego,4.5 Miles - Walk Score: 43,1 Bedroom,1 Bathroom,655 sq. ft,$1695
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
517 Pitta St San Diego CA 92114,4.5 Miles - Walk Score: 39,1 Bedroom,1 Bathroom,650 sq. ft,$1150
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego CA 92107,4.5 Miles - Walk Score: 74,3 Bedroom,2 Bathroom,1400 sq. ft,$2900
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
3BR/2BA Condo - San Diego,4.6 Miles - Walk Score: 63,3 Bedroom,2 Bathroom,1440 sq. ft,$2300
4451 48th St San Diego CA 92115,4.6 Miles - Walk Score: 75,1 Bedroom,1 Bathroom,650 sq. ft,$1395
4831 Hart Dr San Diego CA 92116,4.6 Miles - Walk Score: 67,2 Bedroom,2 Bathroom,1467 sq. ft,$3195
2056 Finch Ln San Diego CA 92123,4.6 Miles - Walk Score: 57,3 Bedroom,2 Bathroom,1350 sq. ft,$2395
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,1 Bedroom,1 Bathroom,726 sq. ft,$1765
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,1 Bathroom,895 sq. ft,$914
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,1 Bathroom,750 sq. ft,$825
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,1 Bedroom,1 Bathroom,808 sq. ft,$1815
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
4447 49th St San Diego CA 92115,4.7 Miles - Walk Score: 71,3 Bedroom,2 Bathroom,1000 sq. ft,$1695
4373 50th St San Diego CA 92115,4.7 Miles - Walk Score: 66,1 Bedroom,1 Bathroom,675 sq. ft,$1050
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
4425 50th St San Diego CA 92115,4.7 Miles - Walk Score: 82,1 Bedroom,1 Bathroom,485 sq. ft,$1100
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
4560 49th St San Diego CA 92115,4.8 Miles - Walk Score: 65,2 Bedroom,1 Bathroom,1007 sq. ft,$2325
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,1000 sq. ft,$1400
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
52nd St San Diego CA 92115,4.9 Miles - Walk Score: 66,Studio,1 Bathroom,400 sq. ft,$1200
2285 Ulric St San Diego CA 92111,4.9 Miles - Walk Score: 60,2 Bedroom,1 Bathroom,800 sq. ft,$894
2285 Ulric St San Diego CA 92111,4.9 Miles - Walk Score: 60,3 Bedroom,1 Bathroom,1000 sq. ft,$1086
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
6115 Tooley St San Diego CA 92114,4.9 Miles - Walk Score: 26,3 Bedroom,1 Bathroom,1216 sq. ft,$2000
5706 Bates St San Diego CA 92115,4.9 Miles - Walk Score: 51,2 Bedroom,1 Bathroom,700 sq. ft,$950
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
4461 52nd St San Diego CA 92115,4.9 Miles - Walk Score: 76,2 Bedroom,1 Bathroom,828 sq. ft,$1499
4461 52nd St San Diego CA 92115,4.9 Miles - Walk Score: 76,1 Bedroom,1 Bathroom,830 sq. ft,$2050
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego CA 92107,4.9 Miles - Walk Score: 72,3 Bedroom,2.5 Bathroom,1797 sq. ft,$3400
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego CA 92107,5 Miles - Walk Score: 77,2 Bedroom,1 Bathroom,1000 sq. ft,$1850
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
Over 671 sf in San Diego. Pet OK!,5 Miles - Walk Score: 52,1 Bedroom,1 Bathroom,671 sq. ft,$1720
1 Spacious BR in San Diego,5 Miles - Walk Score: 52,1 Bedroom,1 Bathroom,610 sq. ft,$1740
2 Spacious BR in San Diego,5 Miles - Walk Score: 52,2 Bedroom,2 Bathroom,975 sq. ft,$2220
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
Lovely San Diego 2 bed 2 bath,5 Miles - Walk Score: 52,2 Bedroom,2 Bathroom,1134 sq. ft,$2345
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego 2 bed 2 bath for rent,5 Miles - Walk Score: 52,2 Bedroom,2 Bathroom,1134 sq. ft,$2290
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
2747 Matera Ln San Diego CA 92108,5.1 Miles - Walk Score: 48,3 Bedroom,2.5 Bathroom,1450 sq. ft,$2750
2747 Matera Ln San Diego CA 92108,5.1 Miles - Walk Score: 48,1 Bedroom,1 Bathroom,610 sq. ft,$1695
2451 Ulric St San Diego CA 92111,5.1 Miles - Walk Score: 60,2 Bedroom,1 Bathroom,750 sq. ft,$1122
2451 Ulric St San Diego CA 92111,5.1 Miles - Walk Score: 60,2 Bedroom,1 Bathroom,875 sq. ft,$1424
4285 Asher St San Diego CA 92110,5.1 Miles - Walk Score: 59,2 Bedroom,2 Bathroom,1102 sq. ft,$1900
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
1866 Ebers St San Diego CA 92107,5.1 Miles - Walk Score: 89,1 Bedroom,1 Bathroom,700 sq. ft,$1500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego CA 92107,5.1 Miles - Walk Score: 85,1 Bedroom,1 Bathroom,549 sq. ft,$1695
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego CA 92107,5.2 Miles - Walk Score: 89,2 Bedroom,1 Bathroom,799 sq. ft,$2450
7152 Fulton St San Diego CA 92111,5.2 Miles - Walk Score: 65,2 Bedroom,2 Bathroom,773 sq. ft,$1825
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
4430 Carmelo San Diego CA 92107,5.2 Miles - Walk Score: 14,4 Bedroom,3 Bathroom,2605 sq. ft,$4950
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego CA 92108,5.2 Miles - Walk Score: 45,3 Bedroom,1 Bathroom,1333 sq. ft,$2300
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,1 Bathroom,750 sq. ft,$1975
2BR/2BA Townhouse - San Diego,5.3 Miles - Walk Score: 79,2 Bedroom,2 Bathroom,1150 sq. ft,$2600
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego CA 92123,5.3 Miles - Walk Score: 42,2 Bedroom,2.5 Bathroom,1200 sq. ft,$1900
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
4955 Muir Ave San Diego CA 92107,5.3 Miles - Walk Score: 87,2 Bedroom,1 Bathroom,760 sq. ft,$2195
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
4793 54th St San Diego CA 92115,5.4 Miles - Walk Score: 59,3 Bedroom,2 Bathroom,1400 sq. ft,$2400
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego CA 92111,5.4 Miles - Walk Score: 40,2 Bedroom,1 Bathroom,749 sq. ft,$2100
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,1135 sq. ft,$2225
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
Lovely San Diego Studio 1 bath,5.5 Miles - Walk Score: 80,Studio,1 Bathroom,450 sq. ft,$1495
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,1 Bathroom,850 sq. ft,$2195
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
5038 Faber Way San Diego CA 92115,5.5 Miles - Walk Score: 41,3 Bedroom,2 Bathroom,1996 sq. ft,$3650
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego CA 92108,5.5 Miles - Walk Score: 59,1 Bedroom,1 Bathroom,675 sq. ft,$2100
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,985 sq. ft,$1787
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
Wheatstone St San Diego CA 92111,5.6 Miles - Walk Score: 40,3 Bedroom,3 Bathroom,1248 sq. ft,$800
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,1 Bathroom,750 sq. ft,$950
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
5598 Baja Dr San Diego CA 92115,5.6 Miles - Walk Score: 58,4 Bedroom,2 Bathroom,1714 sq. ft,$2650
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
2630 Erie St San Diego CA 92110,5.7 Miles - Walk Score: 62,2 Bedroom,2 Bathroom,1223 sq. ft,$1995
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
5184 Walsh Way San Diego CA 92115,5.7 Miles - Walk Score: 26,4 Bedroom,2 Bathroom,2400 sq. ft,$3400
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
4525 Twain Ave San Diego CA 92120,5.7 Miles - Walk Score: 66,1 Bedroom,1 Bathroom,700 sq. ft,$1250
4525 Twain Ave San Diego CA 92120,5.7 Miles - Walk Score: 66,2 Bedroom,1.5 Bathroom,920 sq. ft,$1150
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
2862 Amulet St San Diego CA 92123,5.8 Miles - Walk Score: 26,3 Bedroom,2 Bathroom,1000 sq. ft,$2250
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,Studio,1 Bathroom,510 sq. ft,$1475
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
5691 Montezuma Rd San Diego,5.9 Miles - Walk Score: 82,1 Bedroom,1 Bathroom,650 sq. ft,$1305
5691 Montezuma Rd San Diego,5.9 Miles - Walk Score: 82,2 Bedroom,1 Bathroom,1000 sq. ft,$1970
2BR/2BA Apartment - San Diego,5.9 Miles - Walk Score: 68,2 Bedroom,2 Bathroom,850 sq. ft,$1600
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
6150 El Cajon Blvd San Diego,5.9 Miles - Walk Score: 76,1 Bedroom,1 Bathroom,537 sq. ft,$1125
6150 El Cajon Blvd San Diego,5.9 Miles - Walk Score: 76,2 Bedroom,2 Bathroom,845 sq. ft,$1500
5584 Hardy Ave San Diego CA 92115,5.9 Miles - Walk Score: 75,3 Bedroom,2 Bathroom,1000 sq. ft,$2320
6263 Acorn St San Diego CA 92115,5.9 Miles - Walk Score: 77,2 Bedroom,1 Bathroom,700 sq. ft,$1525
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,1 Bathroom,730 sq. ft,$1254
62nd St San Diego CA 92115,5.9 Miles - Walk Score: 86,3 Bedroom,2 Bathroom,1518 sq. ft,$4001
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,1 Bathroom,950 sq. ft,$995
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
4645 63rd St San Diego CA 92115,6 Miles - Walk Score: 85,1 Bedroom,1 Bathroom,520 sq. ft,$1815
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,3 Bedroom,1.5 Bathroom,1125 sq. ft,$1745
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,924 sq. ft,$1876
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego CA 92120,6.1 Miles - Walk Score: 25,2 Bedroom,2 Bathroom,1144 sq. ft,$1895
San Diego CA 92120,6.1 Miles - Walk Score: 25,1 Bedroom,1 Bathroom,737 sq. ft,$1825
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
4964 Waring Rd San Diego CA 92120,6.1 Miles - Walk Score: 22,2 Bedroom,2 Bathroom,1172 sq. ft,$1925
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,975 sq. ft,$1545
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,919 sq. ft,$2195
3235 Armstrong Street San Diego,6.1 Miles - Walk Score: 63,2 Bedroom,2 Bathroom,975 sq. ft,$1545
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
4834 Art St San Diego CA 92115,6.1 Miles - Walk Score: 86,2 Bedroom,1 Bathroom,725 sq. ft,$1275
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,1 Bathroom,860 sq. ft,$1030
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,871 sq. ft,$1475
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,875 sq. ft,$1830
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,1 Bathroom,830 sq. ft,$1495
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,1 Bathroom,860 sq. ft,$1045
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,1 Bathroom,975 sq. ft,$1560
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego CA 92111,6.3 Miles - Walk Score: 61,2 Bedroom,1.5 Bathroom,1054 sq. ft,$1600
3441 Ruffin Rd San Diego CA 92123,6.3 Miles - Walk Score: 41,3 Bedroom,2 Bathroom,1100 sq. ft,$1950
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego CA 92111,6.3 Miles - Walk Score: 56,1 Bedroom,1 Bathroom,700 sq. ft,$1550
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,1 Bathroom,860 sq. ft,$1084
San Diego CA 92115,6.3 Miles - Walk Score: 76,2 Bedroom,1 Bathroom,800 sq. ft,$495
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,1 Bathroom,900 sq. ft,$1250
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
6595 Montezuma Rd San Diego,6.4 Miles - Walk Score: 82,1 Bedroom,1 Bathroom,675 sq. ft,$1175
6595 Montezuma Rd San Diego,6.4 Miles - Walk Score: 82,2 Bedroom,1 Bathroom,1000 sq. ft,$1500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
6560 Montezuma Rd San Diego,6.5 Miles - Walk Score: 81,1 Bedroom,1 Bathroom,900 sq. ft,$1225
6560 Montezuma Rd San Diego,6.5 Miles - Walk Score: 81,2 Bedroom,2 Bathroom,1200 sq. ft,$1575
6621 Montezuma Rd San Diego,6.5 Miles - Walk Score: 83,1 Bedroom,1 Bathroom,750 sq. ft,$1300
6621 Montezuma Rd San Diego,6.5 Miles - Walk Score: 83,2 Bedroom,2 Bathroom,1030 sq. ft,$1665
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
738 Jersey Ct San Diego CA 92109,6.5 Miles - Walk Score: 42,3 Bedroom,2 Bathroom,1380 sq. ft,$3550
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego CA 92120,6.5 Miles - Walk Score: 68,2 Bedroom,2 Bathroom,1471 sq. ft,$2200
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
8583 Aero Dr San Diego CA 92123,6.5 Miles - Walk Score: 61,1 Bedroom,1 Bathroom,716 sq. ft,$1985
8583 Aero Dr San Diego CA 92123,6.5 Miles - Walk Score: 61,1 Bedroom,1 Bathroom,734 sq. ft,$2035
8583 Aero Dr San Diego CA 92123,6.5 Miles - Walk Score: 61,2 Bedroom,2 Bathroom,1115 sq. ft,$2045
8583 Aero Dr San Diego CA 92123,6.5 Miles - Walk Score: 61,1 Bedroom,1 Bathroom,734 sq. ft,$2035
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
